 3M  CO. ,66740
 ACE  LIMITED ,
 ABBOTT  LABORATORIES ,1800
 ABERCROMBIE  &  FITCH  COMPANY  A ,
ACCENTURE,1134538
 ADOBE  SYSTEMS  INC ,796343
 ADVANCED  MICRO  DEVICES ,2488
 AES  CORP ,874761
 AETNA  INC ,1122304
 AFLAC  INC ,4977
 AGILENT  TECHNOLOGIES  INC ,1090872
 AGL  RESOURCES  INC. ,1004155
 AIR  PRODUCTS  &  CHEMICALS  INC ,2969
 AIRGAS  INC ,804212
 AKAMAI  TECHNOLOGIES  INC ,1086222
 ALCOA  INC ,4281
 ALEXION  PHARMACEUTICALS ,899866
 ALLEGHENY  TECHNOLOGIES  INC ,1018963
 ALLERGAN  INC ,850693
 ALLSTATE  CORP ,899051
 ALPHA  NATURAL  RESOURCES ,
 ALTERA  CORP ,768251
 ALTRIA  GROUP  INC ,
 AMAZON.COM  INC ,1018724
 AMEREN  CORP ,1002910
 AMERICAN  ELECTRIC  POWER ,4904
 AMERICAN  EXPRESS  CO ,4962
 AMERICAN  INTL  GROUP  INC ,
 AMERICAN  TOWER  CORP  A ,
 AMERIPRISE  FINANCIAL ,820027
 AMERISOURCEBERGEN  CORP ,1140859
 AMGEN  INC ,318154
 AMPHENOL  CORP  A ,
 ANADARKO  PETROLEUM  CORP ,773910
 ANALOG  DEVICES  INC ,6281
 AON  PLC ,
 APACHE  CORPORATION ,
 APARTMENT  INVESTMENT  &  MGMT ,
 APOLLO  GROUP  INC ,929887
 APPLE  INC. ,320193
 APPLIED  MATERIALS  INC ,6951
 ARCHER-DANIELS-MIDLAND  CO ,
 ASSURANT  INC ,1267238
 AT&T  INC ,732717
 AUTODESK  INC ,769397
 AUTOMATIC  DATA  PROCESSING ,8670
 AUTONATION  INC ,
 AUTOZONE  INC ,866787
 AVALONBAY  COMMUNITIES ,915912
INC.,947660
 AVERY  DENNISON  CORP ,8818
 AVON  PRODUCTS ,8868
 BAKER  HUGHES  INC ,808362
 BALL  CORP ,9389
 BANK  OF  AMERICA  CORP ,70858
 THE  BANK  OF  NEW  YORK  MELLON  CORP. ,
 BARD  (C.R.)  INC. ,
 BAXTER  INTERNATIONAL  INC. ,10456
 BB&T  CORPORATION ,
 BEAM  INC. ,48105
 BECTON  DICKINSON ,10795
 BED  BATH  &  BEYOND ,886158
 BEMIS  COMPANY ,
 BERKSHIRE  HATHAWAY ,1067983
 BEST  BUY  CO.  INC. ,
 BIG  LOTS  INC. ,768835
 BIOGEN  IDEC  INC. ,875045
BLACKROCK,1060021
 BLOCK  H&R ,
 BMC  SOFTWARE ,835729
 BOEING  COMPANY ,
BORGWARNER,908255
 BOSTON  PROPERTIES ,1037540
 BOSTON  SCIENTIFIC ,885725
 BRISTOL-MYERS  SQUIBB ,
 BROADCOM  CORPORATION ,
 BROWN-FORMAN  CORPORATION ,
 C.  H.  ROBINSON  WORLDWIDE ,
CA,
INC.,947660
 CABLEVISION  SYSTEMS  CORP. ,1053112
 CABOT  OIL  &  GAS ,858470
 CAMERON  INTERNATIONAL  CORP. ,941548
 CAMPBELL  SOUP ,16732
 CAPITAL  ONE  FINANCIAL ,927628
 CARDINAL  HEALTH  INC. ,721371
CAREFUSION,1457543
 CARMAX  INC ,1170010
 CARNIVAL  CORP. ,815097
 CATERPILLAR  INC. ,18230
 CBRE  GROUP ,1138118
 CBS  CORP. ,813828
 CELGENE  CORP. ,816284
 CENTERPOINT  ENERGY ,1166214
 CENTURYLINK  INC ,
CERNER,804753
 CF  INDUSTRIES  HOLDINGS  INC ,
 CHARLES  SCHWAB ,87634
 CHESAPEAKE  ENERGY ,895126
 CHEVRON  CORP. ,93410
 CHIPOTLE  MEXICAN  GRILL ,1058090
 CHUBB  CORP. ,20171
 CIGNA  CORP. ,701221
 CINCINNATI  FINANCIAL ,20286
 CINTAS  CORPORATION ,
 CISCO  SYSTEMS ,858877
 CITIGROUP  INC. ,831001
 CITRIX  SYSTEMS ,877890
 CLIFFS  NATURAL  RESOURCES ,764065
 CLOROX  CO. ,21076
 CME  GROUP  INC. ,1156375
 CMS  ENERGY ,811156
 COACH  INC. ,1026488
 COCA  COLA  CO. ,21344
 COCA-COLA  ENTERPRISES ,1491675
 COGNIZANT  TECHNOLOGY  SOLUTIONS ,1058290
COLGATE-PALMOLIVE,
 COMCAST  CORP. ,1166691
 COMERICA  INC. ,28412
 COMPUTER  SCIENCES  CORP. ,23082
 CONAGRA  FOODS  INC. ,23217
CONOCOPHILLIPS,1163165
 CONSOL  ENERGY  INC. ,1070412
 CONSOLIDATED  EDISON ,1047862
 CONSTELLATION  BRANDS ,16918
 COOPER  INDUSTRIES ,1141982
 CORNING  INC. ,24741
 COSTCO  CO. ,
 COVENTRY  HEALTH  CARE  INC. ,
 COVIDIEN  PLC ,
 CROWN  CASTLE  INTERNATIONAL  CORP. ,1051470
 CSX  CORP. ,277948
 CUMMINS  INC. ,26172
 CVS  CAREMARK  CORP. ,64803
 D.  R.  HORTON ,
 DANAHER  CORP. ,313616
 DARDEN  RESTAURANTS ,940944
 DAVITA  INC. ,927066
 DEAN  FOODS ,27500
 DEERE  &  CO. ,315189
 DELL  INC. ,826083
 DENBURY  RESOURCES  INC. ,945764
 DENTSPLY  INTERNATIONAL ,818479
 DEVON  ENERGY  CORP. ,837330
DEVRY,730464
INC.,947660
 DIAMOND  OFFSHORE  DRILLING ,949039
DIRECTV,1465112
 DISCOVER  FINANCIAL  SERVICES ,
 DISCOVERY  COMMUNICATIONS ,
 DOLLAR  TREE ,935703
 DOMINION  RESOURCES ,715957
 DONNELLEY  (R.R.)  &  SONS ,
 DOVER  CORP. ,29905
 DOW  CHEMICAL ,29915
 DR  PEPPER  SNAPPLE  GROUP ,
 DTE  ENERGY  CO. ,936340
 DU  PONT  (E.I.) ,
 DUKE  ENERGY ,1086673
 DUN  &  BRADSTREET ,1115222
E-TRADE,1383496
 EASTMAN  CHEMICAL ,915389
 EATON  CORP. ,31277
 EBAY  INC. ,1065088
 ECOLAB  INC. ,31462
 "EDISON  INTL" ,
 EDWARDS  LIFESCIENCES ,
 ELECTRONIC  ARTS ,712515
 EMC  CORP. ,790070
 EMERSON  ELECTRIC ,32604
 ENSCO  PLC ,
 ENTERGY  CORP. ,65984
 EOG  RESOURCES ,821189
 EQT  CORPORATION ,
 EQUIFAX  INC. ,33185
 EQUITY  RESIDENTIAL ,906107
 ESTEE  LAUDER  COS. ,
 EXELON  CORP. ,1109357
